ID,accuracy,x,y
0,65.617154,2678971.0,1240824.0
1,257.492052,2679837.0,1240858.0
2,163.533834,2687539.0,1240881.0
3,185.0,2674848.0,1240913.0
4,228.215231,2681771.0,1240922.0
5,257.492053,2690119.0,1240932.0
6,17.951638,2678477.0,1240956.0
7,287.211395,2687505.0,1241029.0
8,301.748542,2681288.0,1241081.0
9,301.748542,2681268.0,1241111.0
10,301.748542,2681224.0,1241130.0
11,257.492053,2673787.0,1241139.0
12,301.748542,2681279.0,1241158.0
13,21.469299,2674355.0,1241208.0
14,354.947264,2681591.0,1241228.0
15,301.748542,2681267.0,1241264.0
16,375.193894,2674041.0,1241267.0
17,301.748542,2682836.0,1241336.0
18,301.748542,2688417.0,1241369.0
19,301.748542,2686871.0,1241413.0
20,148.1677,2691514.0,1241415.0
21,53.710097,2686776.0,1241421.0
22,13.0,2674948.0,1241451.0
23,301.748542,2688343.0,1241453.0
24,66.081731,2674083.0,1241533.0
25,257.229012,2679547.0,1241557.0
26,333.130408,2686716.0,1241563.0
27,21.407625,2679701.0,1241572.0
28,37.392363,2679311.0,1241606.0
29,257.492052,2679792.0,1241683.0
30,257.492053,2679780.0,1241686.0
31,257.492053,2679777.0,1241690.0
32,257.492052,2679772.0,1241702.0
33,301.748529,2678973.0,1241720.0
34,301.748542,2678121.0,1241736.0
35,39.615709,2679756.0,1241775.0
36,49.0,2691982.0,1241822.0
37,10.137199,2679775.0,1241822.0
38,56.0,2691979.0,1241824.0
39,110.0,2679807.0,1241893.0
40,76.0,2678555.0,1242005.0
41,15.0,2678120.0,1242026.0
42,91.880936,2691736.0,1242030.0
43,301.748542,2678523.0,1242037.0
44,188.379479,2678660.0,1242044.0
45,301.748542,2679593.0,1242044.0
46,444.630282,2687310.0,1242062.0
47,16.093253,2678860.0,1242080.0
48,305.25474,2679319.0,1242084.0
49,238.0,2681539.0,1242103.0
50,257.492053,2681156.0,1242104.0
51,301.748542,2679347.0,1242118.0
52,70.399073,2680266.0,1242128.0
53,70.135999,2681296.0,1242131.0
54,42.868561,2681718.0,1242173.0
55,246.726581,2688310.0,1242184.0
56,88.495621,2678707.0,1242185.0
57,228.0,2679332.0,1242201.0
58,301.748542,2688122.0,1242206.0
59,448.738763,2678833.0,1242254.0
60,301.748542,2688098.0,1242291.0
61,181.084706,2680512.0,1242298.0
62,413.0,2676166.0,1242335.0
63,301.748542,2688798.0,1242369.0
64,64.0,2676147.0,1242379.0
65,52.646157,2688371.0,1242401.0
66,136.711029,2679148.0,1242452.0
67,60.0,2678457.0,1242529.0
68,13.0,2678480.0,1242529.0
69,9.0,2678480.0,1242530.0
70,20.0,2678482.0,1242530.0
71,7.0,2678483.0,1242530.0
72,63.0,2678460.0,1242531.0
73,31.0,2678465.0,1242531.0
74,12.0,2678479.0,1242531.0
75,15.0,2678446.0,1242532.0
76,33.0,2678458.0,1242532.0
77,41.0,2678458.0,1242532.0
78,32.0,2678458.0,1242532.0
79,12.0,2678480.0,1242532.0
80,34.0,2678483.0,1242535.0
81,24.0,2678481.0,1242537.0
82,207.485178,2678901.0,1242541.0
83,28.485502,2689277.0,1242585.0
84,18.859284,2688195.0,1242592.0
85,43.25916,2689254.0,1242592.0
86,330.0,2681366.0,1242662.0
87,62.682789,2687121.0,1242671.0
88,257.492053,2690322.0,1242672.0
89,257.492053,2690315.0,1242674.0
90,257.492053,2690316.0,1242674.0
91,301.748542,2688022.0,1242692.0
92,93.267086,2691461.0,1242699.0
93,378.0,2681320.0,1242704.0
94,301.748542,2678503.0,1242711.0
95,103.410357,2678872.0,1242779.0
96,11.560023,2678610.0,1242807.0
97,21.0,2678607.0,1242808.0
98,17.0,2678609.0,1242809.0
99,118.0,2678616.0,1242819.0
100,18.859284,2675919.0,1242847.0
101,155.072695,2690002.0,1242865.0
102,98.0,2690891.0,1242916.0
103,406.481989,2688251.0,1242981.0
104,137.0,2681130.0,1243026.0
105,31.289779,2690249.0,1243139.0
106,91.913929,2686424.0,1243178.0
107,261.685934,2675001.0,1243184.0
108,231.010857,2674891.0,1243204.0
109,257.492053,2680508.0,1243224.0
110,301.748542,2681991.0,1243227.0
111,196.05103,2676096.0,1243238.0
112,372.0,2680541.0,1243242.0
113,420.0,2680568.0,1243242.0
114,160.0,2680512.0,1243247.0
115,408.0,2680555.0,1243247.0
116,304.481363,2676190.0,1243251.0
117,167.212762,2680473.0,1243253.0
118,395.0,2680541.0,1243258.0
119,40.124726,2689359.0,1243259.0
120,385.637095,2681174.0,1243259.0
121,406.0,2680564.0,1243260.0
122,171.0,2680483.0,1243275.0
123,370.0,2680534.0,1243278.0
124,406.895367,2678173.0,1243297.0
125,236.0,2680425.0,1243299.0
126,289.0,2688121.0,1243301.0
127,289.0,2688121.0,1243301.0
128,33.341328,2675692.0,1243301.0
129,52.155432,2675689.0,1243303.0
130,20.065129,2689351.0,1243317.0
131,306.459561,2680462.0,1243323.0
132,134.969248,2688738.0,1243345.0
133,443.0,2682030.0,1243360.0
134,71.410732,2688494.0,1243362.0
135,74.881979,2675941.0,1243383.0
136,333.13041,2675675.0,1243383.0
137,341.712197,2689655.0,1243389.0
138,257.492052,2678621.0,1243402.0
139,94.539994,2674236.0,1243425.0
140,130.635493,2688651.0,1243429.0
141,249.711703,2680972.0,1243441.0
142,45.0,2680354.0,1243454.0
143,50.931558,2686733.0,1243608.0
144,333.130408,2683078.0,1243634.0
145,333.130408,2687849.0,1243643.0
146,297.250868,2678622.0,1243643.0
147,301.748529,2679431.0,1243664.0
148,301.748542,2678644.0,1243666.0
149,53.0,2673914.0,1243681.0
150,97.0,2673917.0,1243681.0
151,368.544389,2679802.0,1243689.0
152,297.463059,2690988.0,1243703.0
153,257.492053,2677444.0,1243715.0
154,248.231509,2687407.0,1243738.0
155,50.031952,2678440.0,1243785.0
156,84.0,2678473.0,1243787.0
157,301.748542,2682204.0,1243788.0
158,80.82281,2674452.0,1243794.0
159,40.647068,2682233.0,1243815.0
160,271.588724,2673504.0,1243824.0
161,186.041902,2674101.0,1243828.0
162,257.492053,2683149.0,1243831.0
163,7.0,2688867.0,1243842.0
164,15.0,2679021.0,1243844.0
165,42.905008,2681015.0,1243850.0
166,301.748542,2682699.0,1243888.0
167,198.0,2680945.0,1243975.0
168,42.0,2675836.0,1244007.0
169,301.748529,2678933.0,1244015.0
170,301.748542,2689794.0,1244039.0
171,257.492053,2687591.0,1244060.0
172,16.093252,2679829.0,1244083.0
173,322.842225,2686961.0,1244152.0
174,257.492053,2677519.0,1244168.0
175,457.0,2676894.0,1244182.0
176,185.249414,2681353.0,1244198.0
177,41.641301,2678706.0,1244243.0
178,38.0,2676815.0,1244250.0
179,48.0,2676819.0,1244253.0
180,234.0,2676508.0,1244295.0
181,333.130408,2682187.0,1244321.0
182,301.748542,2677115.0,1244322.0
183,223.0,2690881.0,1244368.0
184,477.907324,2680384.0,1244374.0
185,301.748542,2677358.0,1244404.0
186,301.748529,2678016.0,1244511.0
187,78.0,2687170.0,1244520.0
188,317.323266,2679378.0,1244520.0
189,190.29215,2687678.0,1244531.0
190,455.970321,2687601.0,1244535.0
191,38.0,2674373.0,1244566.0
192,36.0,2687608.0,1244574.0
193,223.811869,2687573.0,1244628.0
194,470.231602,2679538.0,1244632.0
195,170.344935,2690808.0,1244645.0
196,357.0,2676861.0,1244667.0
197,194.0,2676884.0,1244671.0
198,171.220679,2676919.0,1244682.0
199,257.492053,2676851.0,1244685.0
200,471.0,2680538.0,1244694.0
201,178.210187,2687208.0,1244719.0
202,301.748542,2682087.0,1244720.0
203,160.415168,2687194.0,1244731.0
204,72.449677,2690835.0,1244741.0
205,301.748542,2690810.0,1244742.0
206,472.516121,2680748.0,1244796.0
207,311.0,2680554.0,1244816.0
208,301.748542,2679547.0,1244833.0
209,52.203695,2686843.0,1244868.0
210,420.097602,2679576.0,1244872.0
211,420.097602,2679576.0,1244872.0
212,420.097602,2679576.0,1244872.0
213,420.097602,2679576.0,1244872.0
214,420.097602,2679576.0,1244872.0
215,348.214497,2679786.0,1244874.0
216,301.748542,2686658.0,1244887.0
217,260.161047,2681213.0,1244919.0
218,301.748542,2689795.0,1244930.0
219,149.0,2675656.0,1244932.0
220,67.0,2675671.0,1244942.0
221,333.130408,2680558.0,1244943.0
222,7.0,2675671.0,1244946.0
223,170.691064,2679258.0,1244956.0
224,257.492053,2679786.0,1244974.0
225,301.748542,2675600.0,1244989.0
226,20.508959,2677678.0,1244992.0
227,213.0,2680476.0,1245000.0
228,130.205676,2681327.0,1245009.0
229,333.130408,2680507.0,1245012.0
230,15.0,2679465.0,1245039.0
231,257.492053,2680591.0,1245077.0
232,301.748542,2676106.0,1245102.0
233,323.799357,2680261.0,1245116.0
234,357.984538,2676147.0,1245125.0
235,148.0,2681327.0,1245143.0
236,309.965549,2690176.0,1245194.0
237,301.748542,2675931.0,1245201.0
238,65.0,2681387.0,1245204.0
239,301.748532,2684988.0,1245207.0
240,301.748542,2687274.0,1245253.0
241,334.942823,2679678.0,1245255.0
242,257.492052,2679629.0,1245262.0
243,28.0,2682880.0,1245268.0
244,141.08107,2681544.0,1245285.0
245,309.0,2679667.0,1245298.0
246,374.015014,2680337.0,1245305.0
247,457.025605,2686388.0,1245313.0
248,58.212377,2686483.0,1245321.0
249,77.0,2686377.0,1245327.0
250,188.0,2675149.0,1245332.0
251,289.0,2687076.0,1245387.0
252,457.27318,2679744.0,1245390.0
253,97.083721,2681494.0,1245396.0
254,49.876696,2687298.0,1245398.0
255,135.098241,2686403.0,1245398.0
256,37.133064,2687296.0,1245403.0
257,17.22859,2682877.0,1245407.0
258,43.046923,2687290.0,1245409.0
259,41.616983,2687297.0,1245411.0
260,18.859283,2674916.0,1245417.0
261,301.748542,2686252.0,1245434.0
262,231.516304,2686437.0,1245447.0
263,134.296603,2677534.0,1245450.0
264,62.37037,2687337.0,1245461.0
265,301.748542,2686386.0,1245468.0
266,301.748542,2686234.0,1245468.0
267,206.116798,2681544.0,1245468.0
268,301.748542,2687798.0,1245474.0
269,257.492052,2687033.0,1245480.0
270,482.0,2687715.0,1245487.0
271,160.946702,2679506.0,1245487.0
272,16.093252,2677231.0,1245498.0
273,333.130408,2687458.0,1245505.0
274,203.730224,2682830.0,1245505.0
275,257.492053,2686186.0,1245507.0
276,64.373013,2677637.0,1245510.0
277,441.439658,2686516.0,1245524.0
278,15.770917,2691955.0,1245524.0
279,17.144161,2691956.0,1245525.0
280,269.724444,2687476.0,1245526.0
281,447.551081,2679664.0,1245540.0
282,474.0,2681548.0,1245547.0
283,318.0,2681573.0,1245559.0
284,40.249747,2688917.0,1245560.0
285,185.990822,2675726.0,1245564.0
286,301.748542,2688786.0,1245566.0
287,301.748542,2686091.0,1245567.0
288,58.901597,2688876.0,1245570.0
289,253.0,2679560.0,1245582.0
290,265.492678,2679472.0,1245591.0
291,333.130408,2689012.0,1245596.0
292,38.0,2681804.0,1245600.0
293,153.0,2687612.0,1245610.0
294,301.748542,2689262.0,1245634.0
295,491.708114,2685141.0,1245635.0
296,440.635641,2689081.0,1245649.0
297,333.130408,2689079.0,1245651.0
298,17.521604,2691916.0,1245664.0
299,234.464094,2689114.0,1245678.0
300,48.0,2678354.0,1245685.0
301,485.0,2678799.0,1245688.0
302,51.0,2678359.0,1245692.0
303,32.0,2678346.0,1245695.0
304,52.0,2678359.0,1245701.0
305,479.985907,2680074.0,1245704.0
306,250.330712,2689403.0,1245710.0
307,301.748542,2680657.0,1245733.0
308,152.0,2677371.0,1245751.0
309,179.660749,2691388.0,1245761.0
310,163.688003,2689425.0,1245794.0
311,491.429295,2691382.0,1245814.0
312,301.748542,2688210.0,1245824.0
313,181.679075,2676284.0,1245833.0
314,225.971931,2691362.0,1245848.0
315,28.68657,2682656.0,1245863.0
316,19.914187,2682644.0,1245866.0
317,301.748542,2679258.0,1245867.0
318,257.492053,2676243.0,1245869.0
319,301.748542,2689268.0,1245878.0
320,257.492058,2676144.0,1245887.0
321,102.434462,2679357.0,1245892.0
322,55.454246,2676263.0,1245917.0
323,333.130408,2682665.0,1245921.0
324,64.700907,2686187.0,1245924.0
325,147.337487,2688051.0,1245931.0
326,60.453365,2688011.0,1245950.0
327,16.093252,2676985.0,1245954.0
328,301.748542,2682841.0,1245961.0
329,257.492053,2685237.0,1245969.0
330,301.748542,2676991.0,1245979.0
331,301.748542,2687908.0,1246008.0
332,301.748529,2685488.0,1246009.0
333,166.470494,2685176.0,1246009.0
334,288.034058,2687888.0,1246014.0
335,333.130408,2682595.0,1246020.0
336,287.922368,2686880.0,1246021.0
337,442.894264,2677860.0,1246024.0
338,55.318252,2682515.0,1246031.0
339,42.0,2678497.0,1246033.0
340,183.463112,2685582.0,1246038.0
341,96.46933,2682463.0,1246046.0
342,74.0,2674798.0,1246066.0
343,34.0,2674773.0,1246080.0
344,28.0,2674752.0,1246082.0
345,13.217779,2685564.0,1246096.0
346,43.0,2679221.0,1246122.0
347,57.0,2691817.0,1246183.0
348,301.748542,2685509.0,1246192.0
349,165.57253,2675852.0,1246207.0
350,301.748529,2679487.0,1246210.0
351,103.343246,2685850.0,1246217.0
352,62.747567,2681103.0,1246225.0
353,62.65726,2691803.0,1246232.0
354,319.0,2690797.0,1246243.0
355,257.492052,2687371.0,1246256.0
356,81.868061,2691796.0,1246262.0
357,257.492052,2685924.0,1246266.0
358,409.056707,2676314.0,1246285.0
359,72.830265,2679821.0,1246297.0
360,196.260643,2679729.0,1246302.0
361,424.0,2690544.0,1246308.0
362,349.0,2685875.0,1246344.0
363,257.492052,2686012.0,1246387.0
364,437.0,2686495.0,1246395.0
365,22.220929,2677872.0,1246436.0
366,420.725682,2686052.0,1246439.0
367,104.0,2679710.0,1246440.0
368,72.688036,2685894.0,1246450.0
369,125.567456,2678033.0,1246453.0
370,257.492053,2685975.0,1246455.0
371,67.934464,2677387.0,1246463.0
372,56.0,2679458.0,1246474.0
373,32.0,2677608.0,1246498.0
374,40.741975,2673779.0,1246500.0
375,40.741975,2673779.0,1246500.0
376,301.748529,2678120.0,1246513.0
377,376.861965,2686207.0,1246516.0
378,417.177974,2686124.0,1246517.0
379,18.71312,2685826.0,1246521.0
380,303.473502,2686012.0,1246540.0
381,351.049578,2686235.0,1246544.0
382,283.040708,2685958.0,1246572.0
383,257.492052,2687229.0,1246583.0
384,301.748542,2687221.0,1246583.0
385,257.492052,2687224.0,1246585.0
386,301.748542,2687190.0,1246588.0
387,308.990552,2679315.0,1246588.0
388,333.130408,2687215.0,1246590.0
389,301.748542,2687210.0,1246594.0
390,301.748542,2687211.0,1246594.0
391,83.0,2679485.0,1246596.0
392,301.748542,2687215.0,1246600.0
393,321.666305,2686142.0,1246604.0
394,16.093253,2677458.0,1246604.0
395,212.695022,2685952.0,1246609.0
396,327.477815,2686097.0,1246619.0
397,308.814833,2686109.0,1246620.0
398,259.822662,2678072.0,1246624.0
399,72.0,2687123.0,1246630.0
400,229.0,2685919.0,1246637.0
401,21.616874,2686049.0,1246649.0
402,73.871497,2686065.0,1246666.0
403,257.492053,2677562.0,1246667.0
404,275.068247,2686045.0,1246670.0
405,257.492053,2677623.0,1246672.0
406,301.748529,2677553.0,1246677.0
407,116.79319,2686080.0,1246681.0
408,270.620696,2685931.0,1246688.0
409,301.748542,2678128.0,1246691.0
410,87.095463,2686081.0,1246696.0
411,267.400701,2685968.0,1246709.0
412,257.492052,2686015.0,1246720.0
413,301.748542,2679434.0,1246721.0
414,143.454082,2677903.0,1246725.0
415,257.492053,2677867.0,1246773.0
416,333.0,2686052.0,1246775.0
417,257.492053,2678074.0,1246777.0
418,183.147979,2687124.0,1246785.0
419,150.874271,2686244.0,1246805.0
420,301.748542,2686045.0,1246806.0
421,269.0,2686112.0,1246807.0
422,34.784985,2677946.0,1246812.0
423,102.003019,2686212.0,1246816.0
424,301.748542,2685166.0,1246821.0
425,301.748542,2685137.0,1246823.0
426,37.242326,2686115.0,1246825.0
427,114.474136,2686189.0,1246842.0
428,301.748542,2677363.0,1246844.0
429,29.730429,2681430.0,1246854.0
430,229.0,2686136.0,1246864.0
431,215.158656,2687544.0,1246868.0
432,257.492052,2689935.0,1246874.0
433,288.0,2691168.0,1246876.0
434,181.197687,2686136.0,1246893.0
435,257.492053,2676069.0,1246921.0
436,290.0,2686153.0,1246922.0
437,301.748542,2677437.0,1246950.0
438,199.788468,2686163.0,1246962.0
439,301.748542,2690570.0,1246996.0
440,205.235904,2689131.0,1247024.0
441,119.0,2677360.0,1247059.0
442,95.0,2677351.0,1247076.0
443,147.0,2677348.0,1247083.0
444,147.0,2677348.0,1247083.0
445,65.811384,2677014.0,1247148.0
446,391.057905,2689583.0,1247261.0
447,156.882318,2685151.0,1247276.0
448,38.955579,2682556.0,1247319.0
449,301.748529,2685347.0,1247355.0
450,13.10342,2685349.0,1247363.0
451,301.748542,2676575.0,1247396.0
452,149.486097,2686055.0,1247422.0
453,78.783099,2686842.0,1247433.0
454,301.748542,2677050.0,1247452.0
455,56.103799,2677192.0,1247455.0
456,36.0,2677208.0,1247461.0
457,254.229526,2678952.0,1247466.0
458,138.08636,2685712.0,1247469.0
459,154.926802,2676878.0,1247469.0
460,171.147059,2685739.0,1247470.0
461,333.130408,2676794.0,1247477.0
462,333.130408,2676798.0,1247478.0
463,108.234473,2676886.0,1247481.0
464,333.130408,2676797.0,1247482.0
465,333.130408,2676797.0,1247485.0
466,42.037067,2676840.0,1247488.0
467,184.0,2676445.0,1247523.0
468,410.037594,2678870.0,1247562.0
469,126.18415,2676011.0,1247571.0
470,301.748529,2677037.0,1247616.0
471,315.936328,2689966.0,1247621.0
472,159.397239,2688338.0,1247652.0
473,115.490281,2689712.0,1247655.0
474,301.748542,2676141.0,1247680.0
475,301.748542,2678688.0,1247689.0
476,301.748529,2686464.0,1247704.0
477,19.193172,2684996.0,1247706.0
478,301.748529,2686441.0,1247713.0
479,301.748529,2676330.0,1247717.0
480,301.748529,2676381.0,1247724.0
481,301.748529,2676320.0,1247734.0
482,301.748542,2676321.0,1247736.0
483,301.748529,2676316.0,1247739.0
484,301.748529,2676322.0,1247742.0
485,301.748542,2676322.0,1247742.0
486,301.748542,2676326.0,1247745.0
487,301.748529,2676328.0,1247746.0
488,301.748542,2676314.0,1247746.0
489,301.748529,2676318.0,1247746.0
490,301.748542,2676325.0,1247747.0
491,301.748542,2676327.0,1247748.0
492,301.748529,2676318.0,1247749.0
493,301.748542,2676318.0,1247749.0
494,301.748542,2676316.0,1247749.0
495,337.650436,2685583.0,1247750.0
496,283.0,2676457.0,1247750.0
497,301.748542,2676317.0,1247751.0
498,301.748542,2676319.0,1247751.0
499,301.748529,2676322.0,1247751.0
500,301.748542,2676322.0,1247751.0
501,301.748542,2676323.0,1247756.0
502,301.748542,2676323.0,1247757.0
503,301.748542,2676312.0,1247769.0
504,301.748542,2676025.0,1247771.0
505,153.804929,2690101.0,1247777.0
506,301.748542,2687953.0,1247788.0
507,235.561512,2688009.0,1247866.0
508,188.303678,2688106.0,1247891.0
509,301.748542,2678726.0,1247930.0
510,308.043691,2687877.0,1247948.0
511,301.748542,2678734.0,1247953.0
512,210.0,2688706.0,1247964.0
513,7.0,2674747.0,1247987.0
514,301.748529,2688245.0,1247996.0
515,301.748529,2688255.0,1247996.0
516,32.186507,2678397.0,1248015.0
517,301.748542,2686250.0,1248074.0
518,284.221332,2677940.0,1248120.0
519,398.0,2678054.0,1248197.0
520,301.748542,2674361.0,1248205.0
521,257.492052,2678272.0,1248232.0
522,111.0,2674924.0,1248277.0
523,29.481519,2674773.0,1248277.0
524,343.0,2688562.0,1248287.0
525,333.130408,2677838.0,1248299.0
526,101.399851,2678290.0,1248302.0
527,101.399851,2678290.0,1248302.0
528,204.0,2687048.0,1248305.0
529,18.895359,2685554.0,1248311.0
530,192.0,2687036.0,1248328.0
531,66.483037,2678288.0,1248328.0
532,66.483037,2678288.0,1248328.0
533,104.0,2677089.0,1248355.0
534,301.748542,2687570.0,1248364.0
535,67.752328,2688778.0,1248389.0
536,116.435371,2678129.0,1248392.0
537,87.810475,2678104.0,1248394.0
538,123.463214,2687259.0,1248395.0
539,13.910742,2684979.0,1248407.0
540,52.005126,2678123.0,1248409.0
541,64.422833,2687280.0,1248415.0
